2025-08-12 21:44:49 | lumibot.credentials | WARNING | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ received: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ calling super().__init__ with: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | asyncio | INFO | Starting backtest...
2025-08-12 21:44:49 | lumibot.traders.trader | INFO | Backtesting starting...
Starting Fast Optimized Strategy...
============================================================
FAST OPTIMIZED FLAG PATTERN STRATEGY
============================================================
Optimized Parameters:
- MA Configuration: 5/20/60 (best performer)
- Flagpole Threshold: 15% (optimal)
- Position Size: 15% max, Risk-based sizing
- Stop Loss: 8% (optimal)
Period: 2022-01-01 to 2023-12-31
Initial Cash: $100,000.00
Stocks: Top 25 liquid stocks
============================================================
Starting fast backtest...

Progress ||   0.32%  [Elapsed: 0:00:00 ETA: 0:03:37] 
Progress ||   0.33%  [Elapsed: 0:00:00 ETA: 0:03:33] 
Progress ||   0.37%  [Elapsed: 0:00:00 ETA: 0:03:28] Portfolio Val: 100,000.00
Progress ||   0.47%  [Elapsed: 0:00:00 ETA: 0:02:43] Portfolio Val: 100,000.00
Progress ||   0.50%  [Elapsed: 0:00:00 ETA: 0:02:37] Portfolio Val: 100,000.00
Progress ||   0.60%  [Elapsed: 0:00:00 ETA: 0:02:10] Portfolio Val: 100,000.00
Progress ||   0.64%  [Elapsed: 0:00:00 ETA: 0:02:08] Portfolio Val: 99,158.06
Progress ||   0.74%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 99,158.06
Progress ||   0.78%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 97,827.10
Progress ||   0.88%  [Elapsed: 0:00:00 ETA: 0:01:38] Portfolio Val: 97,827.10
Progress ||   0.91%  [Elapsed: 0:00:00 ETA: 0:01:36] Portfolio Val: 97,630.90
Progress ||   1.01%  [Elapsed: 0:00:00 ETA: 0:01:27] Portfolio Val: 97,630.90
Progress ||   1.15%  [Elapsed: 0:00:00 ETA: 0:01:16] Portfolio Val: 97,630.90
Progress ||   1.29%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 97,630.90
Progress ||   1.33%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 96,242.08
Progress ||   1.43%  [Elapsed: 0:00:00 ETA: 0:01:03] Portfolio Val: 96,242.08
Progress ||   1.46%  [Elapsed: 0:00:00 ETA: 0:01:04] Portfolio Val: 96,496.91
Progress ||   1.56%  [Elapsed: 0:00:00 ETA: 0:01:00] Portfolio Val: 96,496.91
Progress ||   1.60%  [Elapsed: 0:00:00 ETA: 0:01:01] Portfolio Val: 96,928.63
Progress ||   1.70%  [Elapsed: 0:00:00 ETA: 0:00:57] Portfolio Val: 96,928.63
Progress ||  39.01%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.04%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.15%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.18%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.29%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.32%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.42%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.56%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.70%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.73%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.83%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  39.87%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  39.97%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.00%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  40.11%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.14%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.25%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.28%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.38%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.52%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.66%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.69%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.80%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.83%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.93%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  40.96%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.07%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.10%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.21%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.24%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.34%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.48%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.62%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.65%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.76%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.79%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.89%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  41.92%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.03%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.06%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.17%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.20%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.30%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.44%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.58%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.62%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.72%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.75%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.85%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.89%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  42.99%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  43.03%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  43.13%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  43.16%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  43.26%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  43.40%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  43.54%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 89,951.88
Progress ||  43.58%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 90,053.36
Progress ||  43.68%  [Elapsed: 0:00:07 ETA: 0:00:10] Portfolio Val: 90,053.36
Progress ||  43.71%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,298.95
Progress ||  43.81%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,298.95
Progress ||  43.85%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,150.57
Progress ||  43.95%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,150.57
Progress ||  43.99%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,220.36
Progress ||  44.09%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,220.36
Progress ||  44.12%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,870.09
Progress ||  44.22%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,870.09
Progress ||  44.36%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,870.09
Progress ||  44.50%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,870.09
Progress ||  44.54%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,807.83
Progress ||  44.64%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,807.83
Progress ||  44.67%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,814.47
Progress ||  44.77%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 90,814.47
Progress ||  44.81%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 91,428.10
Progress ||  44.91%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 91,428.10
Progress ||  45.05%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 91,428.10
Progress ||  45.07%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 91,551.07
Progress ||  45.18%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 91,551.07
Progress ||  45.32%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 91,551.07
Progress ||  45.46%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,551.07
Progress ||  45.50%  [Elapsed: 0:00:08 ETA: 0:00:10] Portfolio Val: 91,577.14
Progress ||  45.60%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,577.14
Progress ||  45.63%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,888.13
Progress ||  45.73%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,888.13
Progress ||  45.77%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,660.74
Progress ||  45.87%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,660.74
Progress ||  45.91%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 92,448.54
Progress ||  46.01%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 92,448.54
Progress ||  46.04%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,826.56
Progress ||  46.14%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,826.56
Progress ||  46.28%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,826.56
Progress ||  46.42%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,826.56
Progress ||  46.46%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 92,030.19
Progress ||  46.56%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 92,030.19
Progress ||  46.59%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,481.72
Progress ||  46.69%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,481.72
Progress ||  46.73%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,404.55
Progress ||  46.83%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,404.55
Progress ||  46.87%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,888.47
Progress ||  46.97%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,888.47
Progress ||  47.01%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,299.97
Progress ||  47.11%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,299.97
Progress ||  47.24%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,299.97
Progress ||  47.38%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,299.97
Progress ||  47.42%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,599.23
Progress ||  47.52%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,599.23
Progress ||  47.55%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 94,793.57
Progress ||  47.65%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 94,793.57
Progress ||  47.69%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 93,040.89
Progress ||  47.79%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 93,040.89
Progress ||  47.83%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 92,132.53
Progress ||  47.93%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 92,132.53
Progress ||  47.97%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,204.61
Progress ||  48.07%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,204.61
Progress ||  48.20%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,204.61
Progress ||  48.34%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 91,204.61
Progress ||  48.38%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,780.47
Progress ||  48.48%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,780.47
Progress ||  48.51%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,823.59
Progress ||  48.61%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,823.59
Progress ||  48.65%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,980.01
Progress ||  48.75%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,980.01
Progress ||  48.79%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,019.82
Progress ||  48.89%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,019.82
Progress ||  48.93%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,916.47
Progress ||  49.03%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,916.47
Progress ||  49.16%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,916.47
Progress ||  49.30%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,916.47
Progress ||  49.44%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,916.47
Progress ||  49.47%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,938.70
Progress ||  49.57%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 89,938.70
Progress ||  49.61%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,028.76
Progress ||  49.71%  [Elapsed: 0:00:08 ETA: 0:00:09] Portfolio Val: 90,028.76
Progress ||  49.75%  [Elapsed: 0:00:09 ETA: 0:00:09] Portfolio Val: 89,944.97
Progress ||  49.85%  [Elapsed: 0:00:09 ETA: 0:00:09] Portfolio Val: 89,944.97
Progress ||  49.89%  [Elapsed: 0:00:09 ETA: 0:00:09] Portfolio Val: 89,923.30
Progress ||  49.99%  [Elapsed: 0:00:09 ETA: 0:00:09] Portfolio Val: 89,923.30
Progress ||  50.12%  [Elapsed: 0:00:09 ETA: 0:00:09] Portfolio Val: 89,923.30
Progress ||  50.26%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,923.30
Progress ||  50.40%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,923.30
Progress ||  50.43%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,838.95
Progress ||  50.53%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,838.95
Progress ||  50.57%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,898.23
Progress ||  50.67%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,898.23
Progress ||  50.71%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,759.82
Progress ||  50.81%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,759.82
Progress ||  50.85%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,057.08
Progress ||  50.95%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,057.08
Progress ||  51.08%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,057.08
Progress ||  51.22%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,057.08
Progress ||  51.26%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,582.44
Progress ||  51.36%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,582.44
Progress ||  51.39%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,987.84
Progress ||  51.49%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,987.84
Progress ||  51.53%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,635.54
Progress ||  51.63%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,635.54
Progress ||  51.67%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,091.87
Progress ||  51.77%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,091.87
Progress ||  51.81%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,653.35
Progress ||  51.91%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,653.35
Progress ||  52.04%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,653.35
Progress ||  52.18%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,653.35
Progress ||  52.32%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,653.35
Progress ||  52.35%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,356.22
Progress ||  52.45%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,356.22
Progress ||  52.49%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,108.45
Progress ||  52.59%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,108.45
Progress ||  52.63%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,639.32
Progress ||  52.73%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 89,639.32
Progress ||  52.77%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,202.77
Progress ||  52.87%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,202.77
Progress ||  53.00%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,202.77
Progress ||  53.14%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,202.77
Progress ||  53.18%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,813.63
Progress ||  53.28%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 90,813.63
Progress ||  53.32%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,673.76
Progress ||  53.42%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,673.76
Progress ||  53.45%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,451.05
Progress ||  53.55%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 91,451.05
Progress ||  53.59%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,560.75
Progress ||  53.69%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,560.75
Progress ||  53.73%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,856.43
Progress ||  53.83%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,856.43
Progress ||  53.96%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,856.43
Progress ||  54.10%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,856.43
Progress ||  54.14%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,972.42
Progress ||  54.24%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,972.42
Progress ||  54.28%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,534.50
Progress ||  54.38%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,534.50
Progress ||  54.41%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,590.06
Progress ||  54.51%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 92,590.06
Progress ||  54.55%  [Elapsed: 0:00:09 ETA: 0:00:08] Portfolio Val: 97,135.88
Progress ||  54.65%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 97,135.88
Progress ||  54.69%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,574.72
Progress ||  54.79%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,574.72
Progress ||  54.92%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,574.72
Progress ||  55.06%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,574.72
Progress ||  55.10%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,960.24
Progress ||  55.20%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,960.24
Progress ||  55.24%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 97,210.77
Progress ||  55.34%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 97,210.77
Progress ||  55.37%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 98,285.48
Progress ||  55.47%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 98,285.48
Progress ||  55.51%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 98,123.93
Progress ||  55.61%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 98,123.93
Progress ||  55.65%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,288.62
Progress ||  55.75%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,288.62
Progress ||  55.88%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,288.62
Progress ||  56.02%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,288.62
Progress ||  56.06%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,439.90
Progress ||  56.16%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,439.90
Progress ||  56.20%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,554.39
Progress ||  56.30%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,554.39
Progress ||  56.33%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,673.86
Progress ||  56.43%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,673.86
Progress ||  56.47%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,177.03
Progress ||  56.57%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 96,177.03
Progress ||  56.61%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,463.59
Progress ||  56.71%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,463.59
Progress ||  56.84%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,463.59
Progress ||  56.98%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,463.59
Progress ||  57.12%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,463.59
Progress ||  57.16%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,256.51
Progress ||  57.26%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,256.51
Progress ||  57.29%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 94,665.44
Progress ||  57.39%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 94,665.44
Progress ||  57.43%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,834.48
Progress ||  57.53%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,834.48
Progress ||  57.57%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,456.55
Progress ||  57.67%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,456.55
Progress ||  57.80%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,456.55
Progress ||  57.94%  [Elapsed: 0:00:09 ETA: 0:00:07] Portfolio Val: 95,456.55
Progress ||  57.98%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,219.27
Progress ||  58.08%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,219.27
Progress ||  58.12%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,176.41
Progress ||  58.22%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,176.41
Progress ||  58.25%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,289.56
Progress ||  58.35%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,289.56
Progress ||  58.39%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 95,805.49
Progress ||  58.49%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 95,805.49
Progress ||  58.53%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,707.80
Progress ||  58.63%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,707.80
Progress ||  58.76%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,707.80
Progress ||  58.90%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,707.80
